084,00008,B737,HAW,MIA,0800,0400,-M-W-F-
085,00008,B737,PIT,BOS,1000,0100,S-----S
086,00004,B737,SEA,HAW,0700,0600,-MTWTF-
087,00005,E145,JFK,BOS,1000,0800,-M-W-F-
088,00005,E145,AUS,PHI,0400,1100,SMTWTFS
089,00001,B737,HAW,LAX,0000,0100,S-----S
090,00000,E145,PAR,PHI,0400,1700,-MTWTF-
091,00002,B737,MIA,BOS,1000,2100,S-----S
092,00005,B747,JFK,AUS,0900,2100,S-----S
093,00003,A350,AUS,PIT,0300,0700,-M-W-F-
094,00009,B737,BOS,SCN,1100,0200,-M-W-F-
095,00000,B747,SEA,PIT,0300,0300,-MTWTF-
096,00007,A320,MIA,PIT,0300,1700,SMTWTFS
097,00004,A350,MIA,LAX,0000,1600,-M-W-F-
098,00009,E145,LON,PAR,0600,0900,SMTWTFS
099,00001,A350,HAW,BOS,1000,0000,SMTWTFS
