ccpp.findRoutes('MIA', 'AUS',  'W', 'United Airlines');
ccpp.findRoutes('LON', 'PAR',  'T', 'All Nippon Airways');
ccpp.findRoutes('MIA', 'JFK',  'W', 'United Airlines');
ccpp.findRoutes('MIA', 'AUS',  'T', 'All Nippon Airways');
ccpp.findRoutes('LON', 'PHI',  'W', 'United Airlines');
ccpp.findRoutes('LON', 'PIT',  'T', 'Kang Hankinson Airlines');
ccpp.findRoutes('BOS', 'AUS',  'T', 'Kang Hankinson Airlines');
ccpp.findRoutes('SEA', 'PHI',  'T', 'All Nippon Airways');
ccpp.findRoutes('BOS', 'AUS',  'T', 'All Nippon Airways');
ccpp.findRoutes('SEA', 'LON',  'M', 'Delta Air Lines');
ccpp.findRoutes('PAR', 'HAW',  'W', 'United Airlines');
ccpp.findRoutes('PAR', 'LAX',  'T', 'All Nippon Airways');
ccpp.findRoutes('MIA', 'BOS',  'T', 'All Nippon Airways');
ccpp.findRoutes('BOS', 'LAX',  'W', 'United Airlines');
ccpp.findRoutes('LON', 'PAR',  'T', 'Kang Hankinson Airlines');
ccpp.findRoutes('SEA', 'PIT',  'T', 'All Nippon Airways');
ccpp.findRoutes('HAW', 'LON',  'W', 'United Airlines');
ccpp.findRoutes('AUS', 'PIT',  'T', 'Kang Hankinson Airlines');
ccpp.findRoutes('LON', 'BOS',  'T', 'All Nippon Airways');
ccpp.findRoutes('SCN', 'SEA',  'M', 'Delta Air Lines');
ccpp.findRoutes('AUS', 'PHI',  'T', 'All Nippon Airways');
ccpp.findRoutes('AUS', 'LAX',  'M', 'Alaska Airlines');
